		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409010201]=
	{
		409010201,
		300,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[409020201]=
	{
		409020201,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409030201]=
	{
		409030201,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[421010201]=
	{
		421010201,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[402010201]=
	{
		402010201,
		200,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[404010202]=
	{
		404010202,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[403010201]=
	{
		403010201,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1500,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[405010203]=
	{
		405010203,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[406010204]=
	{
		406010204,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[407010201]=
	{
		407010201,
		500,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[218010205]=
	{
		218010205,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[419010201]=
	{
		419010201,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[443010201]=
	{
		443010201,
		500,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[423010201]=
	{
		423010201,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[424010201]=
	{
		424010201,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[425010201]=
	{
		425010201,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[412010201]=
	{
		412010201,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[413010206]=
	{
		413010206,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[414010207]=
	{
		414010207,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[415010201]=
	{
		415010201,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[438010201]=
	{
		438010201,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[438020201]=
	{
		438020201,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[436010201]=
	{
		436010201,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[436020101]=
	{
		436020101,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[205010601]=
	{
		205010601,
		600,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[206010201]=
	{
		206010201,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[201010109]=
	{
		201010109,
		300,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[208010110]=
	{
		208010110,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[209010111]=
	{
		209010111,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[413010601]=
	{
		413010601,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[414010601]=
	{
		414010601,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[231010201]=
	{
		231010201,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[235010201]=
	{
		235010201,
		150,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[218010201]=
	{
		218010201,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[202010201]=
	{
		202010201,
		250,
		100,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[419010202]=
	{
		419010202,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409030202]=
	{
		409030202,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409020202]=
	{
		409020202,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[443010202]=
	{
		443010202,
		500,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[218010206]=
	{
		218010206,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[412010202]=
	{
		412010202,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[413010207]=
	{
		413010207,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[414010208]=
	{
		414010208,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[415010202]=
	{
		415010202,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[436020202]=
	{
		436020202,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[438020202]=
	{
		438020202,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[107010101]=
	{
		107010101,
		500,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[436010202]=
	{
		436010202,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[436020201]=
	{
		436020201,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[438010202]=
	{
		438010202,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[438020203]=
	{
		438020203,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[211020201]=
	{
		211020201,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[437020201]=
	{
		437020201,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[439020201]=
	{
		439020201,
		250,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[110010101]=
	{
		110010101,
		400,
		0,
		false,
		0,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[201010103]=
	{
		201010103,
		300,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[404010203]=
	{
		404010203,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[403010202]=
	{
		403010202,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[405010205]=
	{
		405010205,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[406010205]=
	{
		406010205,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[407010202]=
	{
		407010202,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409020208]=
	{
		409020208,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409020205]=
	{
		409020205,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409010202]=
	{
		409010202,
		300,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[409020206]=
	{
		409020206,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409010203]=
	{
		409010203,
		300,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[409011201]=
	{
		409011201,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[409020207]=
	{
		409020207,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409010204]=
	{
		409010204,
		300,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[409011202]=
	{
		409011202,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._2,
	},
	[429020201]=
	{
		429020201,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[428010202]=
	{
		428010202,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[429010201]=
	{
		429010201,
		600,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		3500,
		R._4,
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[409020203]=
	{
		409020203,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[115010102]=
	{
		115010102,
		2000,
		0,
		true,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		6000,
		4000,
		R._1,
	},
	[504010201]=
	{
		504010201,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[503010201]=
	{
		503010201,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[502010201]=
	{
		502010201,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[503010202]=
	{
		503010202,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[502010202]=
	{
		502010202,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[504010202]=
	{
		504010202,
		200,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		3500,
		R._4,
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2400101]=
	{
		2400101,
		200,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400102]=
	{
		2400102,
		300,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._2,
	},
	[2400103]=
	{
		2400103,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400104]=
	{
		2400104,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400105]=
	{
		2400105,
		150,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400106]=
	{
		2400106,
		200,
		0,
		false,
		-200,
		0,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400107]=
	{
		2400107,
		250,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400108]=
	{
		2400108,
		300,
		0,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400109]=
	{
		2400109,
		250,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400110]=
	{
		2400110,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400111]=
	{
		2400111,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400112]=
	{
		2400112,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400113]=
	{
		2400113,
		700,
		50,
		false,
		-150,
		1,
		300,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400114]=
	{
		2400114,
		500,
		50,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400115]=
	{
		2400115,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400116]=
	{
		2400116,
		200,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400117]=
	{
		2400117,
		600,
		50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400118]=
	{
		2400118,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400119]=
	{
		2400119,
		200,
		0,
		false,
		-200,
		1,
		700,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400120]=
	{
		2400120,
		150,
		150,
		false,
		-200,
		1,
		600,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400121]=
	{
		2400121,
		700,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400303]=
	{
		2400303,
		600,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400304]=
	{
		2400304,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400301]=
	{
		2400301,
		300,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		R._6,
		100,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2400306]=
	{
		2400306,
		400,
		100,
		false,
		-350,
		1,
